Time,PM2_5 μg/m3,CO2 ppm,HUMIDITY %,TEMP °C,VOC ppb,PRESSURE hPa,PM1 μg/m3,Heating kWh,Outdoor temperature,"GHI, W/m2",FDD
2025-03-30 03:00:00,1.2307692307692308,491.38461538461536,31.636923076923075,21.390769230769234,194.92307692307693,1006.5323076923077,1.2307692307692308,0.3333333333333333,5.2,73.48633333333333,0
2025-03-30 04:00:00,1.2857142857142858,497.35714285714283,31.611428571428576,21.377857142857145,191.28571428571428,1004.7685714285715,1.1428571428571428,0.4,5.2,73.67216666666667,0
2025-03-30 05:00:00,1.6153846153846154,491.46153846153845,31.587692307692308,21.358461538461537,186.3846153846154,1002.956923076923,1.4615384615384615,0.4,5.3,67.8415,0
2025-03-30 06:00:00,0.5714285714285714,490.7857142857143,31.580000000000002,21.357142857142858,184.57142857142858,1001.6700000000001,0.5714285714285714,0.4,5.5,66.97666666666666,0
2025-03-30 07:00:00,1.0769230769230769,487.0,31.579230769230772,21.349999999999998,184.53846153846155,1000.8553846153847,1.0,0.4,5.8,63.52866666666667,0
2025-03-30 08:00:00,0.9285714285714286,481.2857142857143,31.581428571428567,21.358571428571434,180.28571428571428,1000.1600000000001,0.8571428571428571,0.4,6.0,70.22316666666666,0
2025-03-30 09:00:00,0.38461538461538464,485.46153846153845,31.5423076923077,21.441538461538457,177.3846153846154,999.8415384615387,0.38461538461538464,0.4,6.4,61.59716666666667,0
2025-03-30 10:00:00,0.7142857142857143,470.0,31.393571428571423,21.687142857142856,177.0,999.5614285714285,0.7142857142857143,0.4,6.8,65.25633333333333,0
2025-03-30 11:00:00,0.46153846153846156,486.38461538461536,31.22692307692308,22.003076923076925,191.69230769230768,999.3523076923076,0.46153846153846156,0.3333333333333333,7.3,66.98883333333335,0
2025-03-30 12:00:00,0.7142857142857143,481.2857142857143,31.16285714285715,22.102857142857147,201.07142857142858,999.4514285714287,0.5714285714285714,0.26666666666666666,7.8,62.874,0
2025-03-30 13:00:00,1.1538461538461537,484.46153846153845,31.237692307692303,22.10076923076923,192.46153846153845,999.9892307692311,1.1538461538461537,0.26666666666666666,8.2,60.84066666666667,0
2025-03-30 14:00:00,0.2857142857142857,501.42857142857144,31.34642857142857,22.113571428571426,191.71428571428572,1000.4057142857142,0.2857142857142857,0.26666666666666666,8.5,60.008166666666675,0
2025-03-30 15:00:00,0.7692307692307693,501.3076923076923,31.483076923076922,22.127692307692307,188.07692307692307,1001.0923076923077,0.7692307692307693,0.3333333333333333,8.5,61.425,0
2025-03-30 16:00:00,0.6428571428571429,503.07142857142856,31.59571428571428,22.101428571428567,182.5,1001.8214285714286,0.6428571428571429,0.26666666666666666,8.3,61.905833333333334,0
2025-03-30 17:00:00,0.9230769230769231,523.6923076923077,31.73076923076923,21.98384615384615,174.07692307692307,1002.7446153846153,0.8461538461538461,0.26666666666666666,8.1,62.7405,0
2025-03-30 18:00:00,0.8571428571428571,498.7857142857143,31.868571428571435,21.84357142857143,169.92857142857142,1003.7842857142857,0.6428571428571429,0.26666666666666666,7.9,68.937,0
2025-03-30 19:00:00,0.6153846153846154,522.6923076923077,31.999999999999996,21.733076923076922,163.6153846153846,1004.843076923077,0.6153846153846154,0.26666666666666666,7.6,68.304,0
2025-03-30 20:00:00,0.5714285714285714,523.4285714285714,32.11714285714286,21.659285714285712,158.71428571428572,1005.6585714285713,0.5714285714285714,0.4,7.1,66.2215,0
2025-03-30 21:00:00,0.5384615384615384,507.0,32.19923076923077,21.61692307692308,152.53846153846155,1006.4169230769231,0.5384615384615384,0.4,6.8,59.877500000000005,0
2025-03-30 22:00:00,0.35714285714285715,506.2857142857143,32.260714285714286,21.578571428571426,150.92857142857142,1007.22,0.35714285714285715,0.3333333333333333,6.5,67.47166666666666,0
2025-03-30 23:00:00,0.6153846153846154,501.2307692307692,32.32923076923077,21.497692307692304,143.6153846153846,1008.76,0.38461538461538464,0.4666666666666667,6.2,67.53916666666667,0
2025-03-31 00:00:00,0.42857142857142855,500.92857142857144,32.396428571428565,21.420000000000005,141.28571428571428,1009.9728571428574,0.42857142857142855,0.3333333333333333,5.9,66.37133333333333,0
2025-03-31 01:00:00,0.15384615384615385,495.9230769230769,32.45923076923077,21.395384615384614,136.07692307692307,1011.2369230769231,0.15384615384615385,0.4,5.6,65.3905,0
2025-03-31 02:00:00,0.14285714285714285,478.0,32.49571428571428,21.353571428571428,134.57142857142858,1012.3228571428571,0.14285714285714285,0.4,5.3,66.80783333333333,0
2025-03-31 03:00:00,0.0,492.53846153846155,32.5223076923077,21.305384615384618,130.15384615384616,1013.4907692307692,0.0,0.3333333333333333,4.9,67.97433333333333,0
2025-03-31 04:00:00,0.21428571428571427,491.7142857142857,32.55214285714286,21.28928571428571,127.71428571428571,1014.5285714285716,0.21428571428571427,0.8,4.6,69.48916666666668,0
2025-03-31 05:00:00,0.3076923076923077,510.53846153846155,32.71230769230769,21.284615384615385,125.6923076923077,1015.7615384615384,0.23076923076923078,0.6,4.2,65.5905,0
2025-03-31 06:00:00,0.21428571428571427,541.5714285714286,32.815000000000005,21.38785714285714,112.64285714285714,1016.9757142857142,0.0,0.4666666666666667,3.9,63.38816666666667,0
2025-03-31 07:00:00,0.6923076923076923,697.3076923076923,33.357692307692304,21.494615384615386,174.53846153846155,1017.8107692307692,0.15384615384615385,0.5333333333333333,3.6,59.344833333333334,0
2025-03-31 08:00:00,0.14285714285714285,739.6428571428571,32.695,21.93571428571429,164.0,1018.6342857142857,0.14285714285714285,0.4666666666666667,3.7,59.959999999999994,0
2025-03-31 09:00:00,0.15384615384615385,793.2307692307693,32.25923076923077,22.11076923076923,144.76923076923077,1019.7123076923076,0.0,0.5333333333333333,5.0,61.557,0
2025-03-31 10:00:00,0.14285714285714285,602.5,30.596428571428568,21.819285714285716,63.214285714285715,1020.6342857142855,0.0,0.4,6.4,54.11,0
2025-03-31 11:00:00,0.23076923076923078,578.0,30.55692307692307,21.913846153846155,145.46153846153845,1021.0507692307692,0.23076923076923078,0.4666666666666667,7.6,57.02566666666667,0
2025-03-31 12:00:00,0.0,648.3571428571429,30.483571428571427,22.067857142857143,227.0,1021.4985714285714,0.0,0.5333333333333333,8.5,52.126500000000014,0
2025-03-31 13:00:00,0.23076923076923078,1130.2307692307693,32.79692307692308,22.492307692307694,426.7692307692308,1021.9446153846155,0.0,0.4,9.3,57.588499999999996,0
2025-03-31 14:00:00,0.2857142857142857,1678.0714285714287,35.045,22.60357142857143,593.1428571428571,1022.4757142857144,0.2857142857142857,0.3333333333333333,9.8,64.66850000000001,0
2025-03-31 15:00:00,0.0,1071.1538461538462,30.53846153846154,22.172307692307694,270.84615384615387,1022.8707692307695,0.0,0.26666666666666666,10.2,63.903333333333336,0
2025-03-31 16:00:00,0.0,503.64285714285717,25.826428571428572,22.115714285714287,51.142857142857146,1023.5942857142857,0.0,0.0,10.4,58.07483333333334,0
2025-03-31 17:00:00,0.0,479.2307692307692,26.60538461538461,22.09,54.76923076923077,1024.2076923076925,0.0,0.0,10.4,57.657666666666664,0
2025-03-31 18:00:00,0.0,480.42857142857144,26.902142857142856,22.46857142857143,93.85714285714286,1025.0028571428572,0.0,0.0,10.2,62.939,0
2025-03-31 19:00:00,0.0,486.3076923076923,27.73461538461538,22.11384615384615,135.76923076923077,1025.5015384615385,0.0,0.4,9.5,66.45583333333333,0
2025-03-31 20:00:00,0.0,495.92857142857144,28.330000000000002,21.817857142857143,209.71428571428572,1025.9342857142858,0.0,0.4666666666666667,8.1,66.50483333333334,0
2025-03-31 21:00:00,0.0,481.84615384615387,28.840769230769233,21.592307692307696,249.46153846153845,1026.1384615384616,0.0,0.3333333333333333,6.4,71.80366666666666,0
2025-03-31 22:00:00,0.0,493.2857142857143,29.261428571428578,21.350714285714286,267.7857142857143,1026.362857142857,0.0,0.4666666666666667,5.3,65.347,0
2025-03-31 23:00:00,0.0,486.15384615384613,29.613846153846154,21.192307692307693,271.7692307692308,1026.5307692307692,0.0,0.4,4.4,66.25983333333333,0
2025-04-01 00:00:00,0.0,494.7857142857143,29.786428571428576,21.279285714285717,283.64285714285717,1026.7828571428572,0.0,0.4,3.8,0.0,0
2025-04-01 01:00:00,0.0,496.61538461538464,30.049230769230764,21.154615384615383,285.15384615384613,1027.0646153846158,0.0,0.4,3.3,0.0,0
2025-04-01 02:00:00,0.0,483.64285714285717,30.085714285714296,21.284285714285716,284.07142857142856,1027.3971428571426,0.0,0.4,2.7,0.0,0
2025-04-01 03:00:00,0.0,494.0,30.33153846153846,21.14923076923077,298.7692307692308,1027.7076923076925,0.0,0.4666666666666667,2.4,0.0,0
2025-04-01 04:00:00,0.0,495.0,30.421428571428574,21.25571428571428,295.64285714285717,1028.207142857143,0.0,0.8666666666666667,2.1,0.0,0
2025-04-01 05:00:00,0.0,493.0,30.375384615384615,21.438461538461542,301.53846153846155,1028.6292307692308,0.0,0.6,1.7,0.0,0
2025-04-01 06:00:00,0.21428571428571427,523.4285714285714,29.676428571428566,22.49571428571429,352.14285714285717,1028.8242857142857,0.0,0.8,1.4,0.0,0
2025-04-01 07:00:00,0.0,1142.6923076923076,31.351538461538457,23.832307692307698,648.6153846153846,1029.416923076923,0.0,0.6,1.4,0.0,0
2025-04-01 08:00:00,0.0,1992.642857142857,34.07071428571428,24.74,1052.642857142857,1030.0014285714285,0.0,0.0,1.7,0.0,0
2025-04-01 09:00:00,0.8461538461538461,1359.5384615384614,30.400769230769235,24.472307692307695,679.4615384615385,1030.1476923076923,0.46153846153846156,0.0,3.6,0.0,0
2025-04-01 10:00:00,0.07142857142857142,724.5714285714286,24.847857142857144,23.69214285714286,278.85714285714283,1030.0442857142857,0.07142857142857142,0.13333333333333333,5.6,0.0,0
2025-04-01 11:00:00,0.0,811.3076923076923,25.45307692307692,23.561538461538458,387.6923076923077,1029.852307692308,0.0,0.6666666666666666,7.4,0.0,0
2025-04-01 12:00:00,0.0,2237.0714285714284,33.59142857142857,24.095714285714287,1128.357142857143,1029.7514285714285,0.0,0.4666666666666667,9.0,0.0,0
2025-04-01 13:00:00,0.38461538461538464,2261.923076923077,34.292307692307695,23.70923076923077,1185.6923076923076,1029.4707692307695,0.0,0.3333333333333333,10.5,0.0,0
2025-04-01 14:00:00,0.14285714285714285,1914.642857142857,33.10642857142857,23.36785714285714,923.7142857142857,1029.2257142857143,0.0,0.3333333333333333,11.7,0.0,0
2025-04-01 15:00:00,0.46153846153846156,1200.2307692307693,28.016153846153845,22.99230769230769,486.61538461538464,1029.0553846153844,0.0,0.26666666666666666,12.5,0.0,0
2025-04-01 16:00:00,0.0,506.14285714285717,22.162142857142857,22.562142857142852,88.14285714285714,1029.0442857142857,0.0,0.13333333333333333,12.9,0.0,0
2025-04-01 17:00:00,0.0,476.9230769230769,21.60692307692308,22.28538461538462,54.61538461538461,1029.2046153846154,0.0,0.13333333333333333,13.0,0.0,0
2025-04-01 18:00:00,0.0,487.57142857142856,23.534285714285716,22.04571428571429,51.142857142857146,1029.61,0.0,0.2,12.8,0.0,0
2025-04-01 19:00:00,0.0,508.53846153846155,25.423076923076923,22.02769230769231,160.84615384615384,1029.803076923077,0.0,0.3333333333333333,12.1,0.0,0
2025-04-01 20:00:00,0.14285714285714285,524.5714285714286,26.61142857142857,22.193571428571424,320.2857142857143,1030.0542857142857,0.0,0.2,10.5,0.0,0
2025-04-01 21:00:00,0.23076923076923078,526.2307692307693,26.39076923076923,22.14153846153846,374.46153846153845,1030.170769230769,0.0,0.3333333333333333,8.6,0.0,0
2025-04-01 22:00:00,0.0,520.6428571428571,26.45214285714286,22.089285714285705,389.14285714285717,1030.1285714285714,0.0,0.3333333333333333,7.2,0.0,0
2025-04-01 23:00:00,0.0,507.46153846153845,26.599230769230772,22.022307692307695,391.7692307692308,1030.383076923077,0.0,0.3333333333333333,6.0,0.0,0
2025-04-02 00:00:00,0.0,499.85714285714283,26.765714285714285,21.930714285714284,395.0,1030.4799999999998,0.0,0.3333333333333333,5.1,0.0,0
2025-04-02 01:00:00,0.0,504.0769230769231,26.94615384615384,21.847692307692306,395.15384615384613,1030.3707692307692,0.0,0.3333333333333333,4.3,0.0,0
2025-04-02 02:00:00,0.14285714285714285,501.57142857142856,27.12071428571429,21.779285714285717,393.42857142857144,1030.4957142857143,0.0,0.4,3.7,0.0,0
2025-04-02 03:00:00,0.0,498.0,27.280769230769234,21.701538461538462,392.46153846153845,1030.5846153846155,0.0,0.4,3.2,0.0,0
2025-04-02 04:00:00,0.21428571428571427,499.42857142857144,27.462857142857143,21.649285714285718,391.7142857142857,1030.6057142857142,0.21428571428571427,0.4666666666666667,2.8,0.0,0
2025-04-02 05:00:00,0.07692307692307693,520.6153846153846,27.25615384615385,21.906923076923075,388.9230769230769,1030.783076923077,0.07692307692307693,0.3333333333333333,2.6,0.0,0
2025-04-02 06:00:00,0.5714285714285714,594.4285714285714,27.046428571428574,22.982142857142858,415.92857142857144,1030.9685714285713,0.5714285714285714,0.6666666666666666,2.4,0.0,0
2025-04-02 07:00:00,0.38461538461538464,619.4615384615385,26.48769230769231,24.03153846153846,450.3076923076923,1031.0892307692307,0.23076923076923078,0.3333333333333333,2.2,0.0,0
2025-04-02 08:00:00,0.14285714285714285,723.7857142857143,26.66714285714286,24.504999999999995,483.2857142857143,1031.3657142857144,0.14285714285714285,0.2,2.7,0.0,0
2025-04-02 09:00:00,0.15384615384615385,867.7692307692307,26.350769230769234,24.440000000000005,537.0769230769231,1031.3846153846155,0.15384615384615385,0.06666666666666667,5.4,0.0,0
2025-04-02 10:00:00,0.0,889.8571428571429,24.43428571428571,24.15142857142857,460.0,1031.15,0.0,0.06666666666666667,8.5,0.0,0
2025-04-02 11:00:00,0.23076923076923078,1224.6923076923076,25.53538461538462,24.274615384615384,601.1538461538462,1030.8323076923075,0.0,0.5333333333333333,10.5,0.0,0
2025-04-02 12:00:00,0.2857142857142857,1601.5714285714287,27.755000000000003,24.291428571428575,764.1428571428571,1030.4599999999998,0.2857142857142857,0.4,12.0,0.0,0
2025-04-02 13:00:00,0.23076923076923078,623.5384615384615,21.249230769230767,23.708461538461542,278.0769230769231,1029.8923076923077,0.0,0.3333333333333333,13.2,0.0,0
2025-04-02 14:00:00,0.14285714285714285,497.5,21.80785714285715,23.44785714285714,265.64285714285717,1029.1157142857144,0.14285714285714285,0.26666666666666666,13.8,0.0,0
2025-04-02 15:00:00,0.0,498.7692307692308,22.470769230769235,23.236923076923077,219.07692307692307,1028.5415384615387,0.0,0.13333333333333333,14.4,0.0,0
2025-04-02 16:00:00,0.0,484.92857142857144,22.523571428571433,23.03642857142857,100.07142857142857,1028.314285714286,0.0,0.13333333333333333,14.6,0.0,0
2025-04-02 17:00:00,0.15384615384615385,486.38461538461536,22.376153846153844,22.78076923076923,99.3076923076923,1028.376923076923,0.0,0.13333333333333333,14.6,0.0,0
2025-04-02 18:00:00,0.21428571428571427,473.92857142857144,22.53857142857143,22.48785714285714,80.71428571428571,1028.4814285714285,0.21428571428571427,0.2,14.4,0.0,0
2025-04-02 19:00:00,0.38461538461538464,504.53846153846155,23.126923076923074,22.338461538461537,188.6153846153846,1028.5646153846153,0.38461538461538464,0.2,13.7,0.0,0
2025-04-02 20:00:00,0.42857142857142855,493.64285714285717,23.713571428571434,22.27,297.14285714285717,1028.6757142857143,0.42857142857142855,0.26666666666666666,12.0,0.0,0
2025-04-02 21:00:00,0.7692307692307693,476.2307692307692,24.228461538461538,22.14076923076923,347.0769230769231,1028.8507692307692,0.7692307692307693,0.3333333333333333,9.9,0.0,0
2025-04-02 22:00:00,0.6428571428571429,480.5,24.659285714285712,22.057142857142853,365.5,1029.0071428571428,0.6428571428571429,0.26666666666666666,8.3,0.0,0
2025-04-02 23:00:00,1.2307692307692308,491.84615384615387,25.04615384615385,21.934615384615384,370.0769230769231,1029.0800000000002,1.2307692307692308,0.26666666666666666,7.3,0.0,0
2025-04-03 00:00:00,1.1428571428571428,486.92857142857144,25.364285714285717,21.82571428571428,370.7142857142857,1028.9185714285716,1.0,0.26666666666666666,6.5,0.0,0
2025-04-03 01:00:00,1.8461538461538463,506.6923076923077,25.650769230769235,21.716153846153848,368.9230769230769,1028.7030769230767,1.8461538461538463,0.3333333333333333,5.9,0.0,0
2025-04-03 02:00:00,1.1428571428571428,505.14285714285717,25.906428571428567,21.647857142857145,366.64285714285717,1028.5657142857144,1.1428571428571428,0.26666666666666666,5.3,0.0,0
2025-04-03 03:00:00,0.7692307692307693,488.0,26.14,21.586923076923078,355.0769230769231,1028.6076923076923,0.7692307692307693,0.3333333333333333,4.9,0.0,0
2025-04-03 04:00:00,0.9285714285714286,521.8571428571429,26.37142857142857,21.49642857142857,360.5,1028.8442857142857,0.7142857142857143,0.3333333333333333,4.5,0.0,0
2025-04-03 05:00:00,1.3076923076923077,499.84615384615387,26.37923076923077,21.77076923076923,359.46153846153845,1028.9307692307693,1.3076923076923077,0.3333333333333333,3.9,0.0,0
2025-04-03 06:00:00,1.0714285714285714,561.0,25.794285714285717,23.00428571428571,411.7142857142857,1028.93,1.0714285714285714,0.5333333333333333,3.5,0.0,0
2025-04-03 07:00:00,2.3333333333333335,786.1666666666666,26.016666666666666,24.145,455.5,1028.9166666666667,2.0,0.26666666666666666,3.3,0.0,0
